# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.init.bridges.ms,1775392690136000000,1775392699803000000,0
workspaceModel.replace.project.model.ms,1775392690136000000,1775392699803000000,0
workspaceModel.to.snapshot.ms,1775392690136000000,1775392699803000000,0
workspaceModel.pre.handlers.ms,1775392690136000000,1775392699803000000,0
workspaceModel.updates.ms,1775392690136000000,1775392699803000000,0
workspaceModel.updates.count,1775392690136000000,1775392699803000000,0
workspaceModel.check.recursive.update.ms,1775392690136000000,1775392699803000000,0
workspaceModel.initializing.ms,1775392690136000000,1775392699803000000,0
workspaceModel.collect.changes.ms,1775392690136000000,1775392699803000000,0
workspaceModel.loading.total.ms,1775392690136000000,1775392699803000000,16
workspaceModel.update.unloaded.entities.ms,1775392690136000000,1775392699803000000,0
workspaceModel.updates.precise.ms,1775392690136000000,1775392699803000000,0
workspaceModel.loading.from.cache.ms,1775392690136000000,1775392699803000000,11
FilePageCacheLockFree.totalPagesRequested,1775392690136000000,1775392699803000000,9
StorageLockContext.competingThreads.90P,1775392690136000000,1775392699803000000,0
FilePageCache.pageHits,1775392690136000000,1775392699803000000,0
FilePageCacheLockFree.totalPagesWritten,1775392690136000000,1775392699803000000,3
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1775392690136000000,1775392699803000000,41959424
FilePageCache.maxRegisteredFiles,1775392690136000000,1775392699803000000,529
FilePageCache.capacityInBytes,1775392690136000000,1775392699803000000,503316478
MappedFileStorage.totalBytesMapped,1775392690136000000,1775392699803000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1775392690136000000,1775392699803000000,0
FilePageCache.maxCacheSizeInBytes,1775392690136000000,1775392699803000000,199229440
StorageLockContext.competingThreads.max,1775392690136000000,1775392699803000000,0
FilePageCacheLockFree.nativeBytesInUse,1775392690136000000,1775392699803000000,0
DirectByteBufferAllocator.hits,1775392690136000000,1775392699803000000,3
FilePageCacheLockFree.totalPagesAllocated,1775392690136000000,1775392699803000000,2
FilePageCache.disposedBuffers,1775392690136000000,1775392699803000000,193
FilePageCacheLockFree.totalBytesWritten,1775392690136000000,1775392699803000000,24
FilePageCache.uncachedFileAccess,1775392690136000000,1775392699803000000,328
DirectByteBufferAllocator.disposed,1775392690136000000,1775392699803000000,150
FilePageCacheLockFree.housekeeperTimeSpentMs,1775392690136000000,1775392699803000000,54
StorageLockContext.competingThreads.avg,1775392690136000000,1775392699803000000,0.0
FilePageCacheLockFree.totalBytesRead,1775392690136000000,1775392699803000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1775392690136000000,1775392699803000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1775392690136000000,1775392699803000000,16384
FilePageCacheLockFree.totalClosedStoragesReclaimed,1775392690136000000,1775392699803000000,2
FilePageCacheLockFree.heapBytesInUse,1775392690136000000,1775392699803000000,0
MappedFileStorage.totalPagesMapped,1775392690136000000,1775392699803000000,0
MappedFileStorage.storages,1775392690136000000,1775392699803000000,0
FilePageCacheLockFree.totalPagesReadMs,1775392690136000000,1775392699803000000,6
FilePageCacheLockFree.totalBytesRequested,1775392690136000000,1775392699803000000,73728
FilePageCache.totalPageDisposalsUs,1775392690136000000,1775392699803000000,767
FilePageCacheLockFree.totalPagesReclaimed,1775392690136000000,1775392699803000000,2
FilePageCache.pageFastCacheHits,1775392690136000000,1775392699803000000,13395
FilePageCache.pageLoadsAboveSizeThreshold,1775392690136000000,1775392699803000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1775392690136000000,1775392699803000000,308963
FilePageCacheLockFree.totalPagesWriteMs,1775392690136000000,1775392699803000000,0
FilePageCache.pageLoads,1775392690136000000,1775392699803000000,193
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1775392690136000000,1775392699803000000,41959424
FilePageCacheLockFree.totalNativeBytesAllocated,1775392690136000000,1775392699803000000,16384
FilePageCache.totalPageLoadsUs,1775392690136000000,1775392699803000000,52589
FilePageCacheLockFree.housekeeperTurnsDone,1775392690136000000,1775392699803000000,22
FilePageCacheLockFree.totalPagesRequestsMs,1775392690136000000,1775392699803000000,7
FileChannelInterruptsRetryer.totalRetriedAttempts,1775392690136000000,1775392699803000000,0
FilePageCacheLockFree.totalPagesHandedOver,1775392690136000000,1775392699803000000,0
DirectByteBufferAllocator.misses,1775392690136000000,1775392699803000000,192
FilePageCacheLockFree.totalHeapBytesAllocated,1775392690136000000,1775392699803000000,0
DirectByteBufferAllocator.reclaimed,1775392690136000000,1775392699803000000,45
FilePageCacheLockFree.housekeeperTurnsSkipped,1775392690136000000,1775392699803000000,7343
NonBlockingReadAction.finalizedExecutionTimeUs,1775392690136000000,1775392699803000000,25017
FlushQueue.executionTimeAvgNs,1775392690136000000,1775392699803000000,23531.78785549577
AWTEventQueue.dispatchTime90PNs,1775392690136000000,1775392699803000000,22143
FlushQueue.executionTimeMaxNs,1775392690136000000,1775392699803000000,2047999
FlushQueue.executionTime90PNs,1775392690136000000,1775392699803000000,34047
WriteAction.executionsCount,1775392690136000000,1775392699803000000,1
FlushQueue.queueSizeMax,1775392690136000000,1775392699803000000,453
AWTEventQueue.dispatchTimeMaxNs,1775392690136000000,1775392699803000000,4664066047
FlushQueue.queueSize90P,1775392690136000000,1775392699803000000,353
FlushQueue.waitingTime90PNs,1775392690136000000,1775392699803000000,2566914047
FlushQueue.waitingTimeAvgNs,1775392690136000000,1775392699803000000,5.299165573366641E8
FlushQueue.tasksExecuted,1775392690136000000,1775392699803000000,1301
FlushQueue.waitingTimeMaxNs,1775392690136000000,1775392699803000000,3825205247
AWTEventQueue.eventsDispatched,1775392690136000000,1775392699803000000,2049
NonBlockingReadAction.finalizedExecutionsCount,1775392690136000000,1775392699803000000,14
ReadAction.executionsCount,1775392690136000000,1775392699803000000,49131
AWTEventQueue.dispatchTimeTotalNS,1775392690136000000,1775392699803000000,4725538379
NonBlockingReadAction.failedExecutionsCount,1775392690136000000,1775392699803000000,0
AWTEventQueue.dispatchTimeAvgNs,1775392690136000000,1775392699803000000,2304504.515373353
FlushQueue.queueSizeAvg,1775392690136000000,1775392699803000000,100.81706379707917
NonBlockingReadAction.failedExecutionTimeUs,1775392690136000000,1775392699803000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1775392690136000000,1775392699803000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1775392690136000000,1775392699803000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1775392690136000000,1775392699803000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1775392690136000000,1775392699803000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1775392690136000000,1775392699803000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1775392690136000000,1775392699803000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1775392690136000000,1775392699803000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1775392690136000000,1775392699803000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1775392690136000000,1775392699803000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1775392690136000000,1775392699803000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1775392690136000000,1775392699803000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1775392690136000000,1775392699803000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1775392690136000000,1775392699803000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1775392690136000000,1775392699803000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1775392690136000000,1775392699803000000,0
workspaceModel.save.cache.to.file.ms,1775392690136000000,1775392699803000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1775392690136000000,1775392699803000000,0
workspaceModel.mutableEntityStorage.entities.ms,1775392690136000000,1775392699803000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1775392690136000000,1775392699803000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1775392690136000000,1775392699803000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1775392690136000000,1775392699803000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1775392690136000000,1775392699803000000,0
workspaceModel.load.cache.metadata.from.file.ms,1775392690136000000,1775392699803000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1775392690136000000,1775392699803000000,0
workspaceModel.load.cache.from.file.ms,1775392690136000000,1775392699803000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1775392690136000000,1775392699803000000,1
